59.0,27.0,45.0,17.0,31.0,166.0,36.0,92.0,35.0,71.0,27.0,24.0,41.0,30.0,26.0,43.0,206.0,16.0,33.0,10.0,36.0,83.0,46.0,100.0,25.0,61.0,31.0,202.0,35.0,14.0,40.0,23.0,34.0,52.0,180.0,38.0,53.0,229.0,473.0,719.0,626.0,855.0,1047.0,1480.0,1240.0,1305.0,1457.0,1372.0,1124.0,1546.0,1788.0,1580.0,1495.0,1416.0,1154.0,1312.0,887.0,1391.0,970.0,919.0,742.0,1005.0,1009.0,970.0,1387.0,1382.0,963.0,979.0,749.0,890.0,1490.0,992.0,763.0,874.0,909.0,668.0,1008.0,442.0,1026.0,700.0,1042.0,549.0,817.0,913.0,838.0,851.0,448.0,399.0,695.0,402.0,611.0,384.0,334.0,288.0,298.0,309.0,273.0,284.0,167.0,154.0,144.0,129.0,177.0,149.0,283.0,119.0,147.0,123.0,66.0,83.0,91.0,224.0,43.0,60.0,88.0,42.0,87.0,48.0,58.0,36.0,85.0,65.0,45.0,167.0,111.0,43.0,53.0,35.0,24.0,38.0,72.0,178.0,39.0,40.0,16.0,68.0,37.0,57.0,47.0,25.0,45.0,244.0,57.0,28.0,79.0,27.0,44.0,133.0,70.0,72.0,46.0,31.0,53.0,56.0,30.0,20.0,179.0,14.0,30.0,18.0,18.0,23.0,25.0,71.0,45.0,36.0,16.0,147.0,81.0,55.0,64.0,31.0,23.0,86.0,201.0,71.0,72.0,42.0,63.0,55.0,41.0,84.0,51.0,24.0,13.0,38.0,170.0,36.0,24.0,24.0,26.0,29.0,18.0,36.0,46.0,32.0,19.0,15.0,22.0,20.0
246.0,79.0,31.0,25.0,23.0,30.0,35.0,36.0,30.0,20.0,44.0,20.0,29.0,333.0,308.0,485.0,526.0,634.0,909.0,860.0,972.0,1252.0,950.0,1576.0,1446.0,1341.0,1209.0,1075.0,1278.0,1542.0,1446.0,1255.0,1613.0,1544.0,1326.0,1010.0,1107.0,1179.0,906.0,1337.0,1423.0,1482.0,923.0,978.0,1143.0,705.0,1026.0,1280.0,1132.0,763.0,894.0,864.0,1165.0,1363.0,871.0,1047.0,812.0,419.0,805.0,693.0,919.0,810.0,404.0,812.0,693.0,729.0,769.0,504.0,858.0,381.0,407.0,543.0,328.0,306.0,461.0,196.0,387.0,294.0,204.0,107.0,101.0,151.0,204.0,115.0,196.0,158.0,147.0,126.0,202.0,134.0,96.0,119.0,205.0,67.0,60.0,53.0,62.0,71.0,89.0,275.0,100.0,41.0,39.0,52.0,41.0,46.0,55.0,209.0,43.0,60.0,104.0,31.0,68.0,29.0,43.0,40.0,84.0,40.0,20.0,224.0,40.0,50.0,22.0,35.0,77.0,22.0,210.0,112.0,6.0,64.0,29.0,88.0,37.0,25.0,62.0,213.0,35.0,50.0,28.0,79.0,43.0,14.0,44.0,51.0,193.0,53.0,28.0,28.0,35.0,102.0,116.0,89.0,78.0,25.0,18.0,27.0,266.0,90.0,17.0,60.0,30.0,29.0,22.0,31.0,23.0,88.0,20.0,12.0,93.0,255.0,39.0,74.0,27.0,34.0,28.0,83.0,63.0,177.0,14.0,21.0,96.0,37.0,73.0,42.0,72.0,26.0,133.0,29.0,75.0,69.0,66.0,92.0,26.0,125.0,31.0,58.0,62.0,29.0,19.0,40.0
1527.0,1432.0,1282.0,1326.0,1421.0,1198.0,1351.0,866.0,1222.0,1121.0,639.0,476.0,885.0,736.0,748.0,850.0,657.0,442.0,791.0,777.0,709.0,848.0,713.0,1018.0,987.0,1045.0,1188.0,806.0,1202.0,967.0,762.0,827.0,443.0,412.0,520.0,562.0,662.0,395.0,317.0,379.0,218.0,415.0,324.0,298.0,151.0,253.0,188.0,204.0,99.0,171.0,152.0,178.0,101.0,279.0,98.0,129.0,109.0,140.0,107.0,116.0,202.0,89.0,66.0,70.0,69.0,36.0,36.0,56.0,40.0,48.0,171.0,35.0,92.0,32.0,34.0,24.0,27.0,30.0,69.0,43.0,215.0,32.0,41.0,28.0,30.0,70.0,58.0,21.0,154.0,26.0,30.0,69.0,31.0,53.0,30.0,22.0,29.0,31.0,32.0,18.0,21.0,260.0,52.0,64.0,39.0,36.0,87.0,27.0,65.0,180.0,36.0,32.0,75.0,11.0,71.0,172.0,16.0,53.0,58.0,125.0,20.0,27.0,21.0,33.0,34.0,33.0,63.0,18.0,26.0,30.0,219.0,35.0,22.0,52.0,20.0,27.0,55.0,31.0,22.0,22.0,34.0,27.0,24.0,14.0,272.0,15.0,27.0,42.0,24.0,35.0,30.0,67.0,10.0,209.0,60.0,44.0,33.0,33.0,38.0,32.0,191.0,41.0,99.0,14.0,16.0,36.0,64.0,71.0,47.0,82.0,89.0,29.0,42.0,50.0,62.0,251.0,64.0,35.0,52.0,61.0,50.0,144.0,50.0,24.0,46.0,44.0,19.0,78.0,55.0,132.0,44.0,40.0,47.0,57.0,21.0,79.0,29.0,47.0,64.0,33.0
21.0,79.0,196.0,30.0,33.0,41.0,41.0,114.0,133.0,60.0,65.0,22.0,83.0,67.0,58.0,63.0,53.0,35.0,85.0,28.0,41.0,34.0,21.0,248.0,15.0,113.0,56.0,16.0,37.0,27.0,43.0,17.0,232.0,32.0,71.0,23.0,85.0,64.0,43.0,25.0,34.0,36.0,226.0,27.0,74.0,24.0,132.0,343.0,660.0,749.0,971.0,881.0,918.0,1281.0,1652.0,1428.0,1221.0,1589.0,1418.0,1238.0,1104.0,1124.0,1401.0,1197.0,1211.0,1066.0,960.0,1318.0,1506.0,1355.0,771.0,1245.0,1329.0,1477.0,1405.0,1502.0,1237.0,894.0,1179.0,876.0,660.0,1215.0,788.0,780.0,1048.0,1060.0,982.0,936.0,803.0,817.0,910.0,691.0,1143.0,831.0,602.0,922.0,724.0,577.0,505.0,984.0,576.0,405.0,699.0,577.0,463.0,280.0,377.0,520.0,336.0,217.0,231.0,176.0,148.0,137.0,139.0,282.0,183.0,85.0,180.0,172.0,119.0,126.0,218.0,85.0,155.0,65.0,99.0,120.0,67.0,83.0,197.0,86.0,64.0,65.0,73.0,98.0,39.0,54.0,51.0,243.0,52.0,58.0,63.0,44.0,55.0,33.0,49.0,59.0,34.0,29.0,273.0,29.0,33.0,51.0,26.0,125.0,16.0,62.0,158.0,37.0,62.0,82.0,26.0,26.0,25.0,183.0,74.0,26.0,55.0,38.0,43.0,90.0,26.0,21.0,173.0,40.0,57.0,34.0,68.0,20.0,20.0,31.0,29.0,70.0,31.0,23.0,39.0,29.0,266.0,20.0,47.0,41.0,42.0,64.0,21.0,81.0,45.0,45.0,66.0,82.0
24.0,94.0,105.0,114.0,74.0,123.0,135.0,116.0,32.0,116.0,97.0,54.0,64.0,82.0,44.0,232.0,89.0,51.0,37.0,83.0,38.0,306.0,134.0,42.0,58.0,110.0,45.0,145.0,187.0,101.0,77.0,51.0,143.0,124.0,157.0,132.0,47.0,100.0,50.0,64.0,157.0,131.0,110.0,183.0,122.0,197.0,50.0,73.0,117.0,56.0,265.0,123.0,41.0,51.0,84.0,41.0,161.0,169.0,50.0,113.0,70.0,129.0,158.0,658.0,719.0,843.0,808.0,1163.0,1208.0,1255.0,1449.0,1561.0,1271.0,1208.0,1651.0,1638.0,1380.0,1490.0,1592.0,1607.0,1601.0,1245.0,1004.0,1165.0,623.0,922.0,821.0,573.0,622.0,1002.0,1305.0,959.0,1189.0,1300.0,848.0,1083.0,1002.0,1122.0,1403.0,990.0,1067.0,911.0,802.0,1298.0,779.0,903.0,1038.0,905.0,863.0,881.0,912.0,524.0,690.0,1010.0,363.0,558.0,613.0,315.0,493.0,395.0,423.0,224.0,285.0,246.0,196.0,229.0,302.0,101.0,236.0,152.0,250.0,147.0,209.0,166.0,106.0,161.0,83.0,140.0,120.0,100.0,98.0,119.0,136.0,77.0,75.0,70.0,87.0,44.0,50.0,81.0,175.0,51.0,82.0,81.0,68.0,25.0,25.0,241.0,58.0,52.0,23.0,90.0,86.0,103.0,78.0,44.0,113.0,99.0,44.0,28.0,25.0,33.0,45.0,148.0,121.0,32.0,29.0,36.0,34.0,190.0,131.0,59.0,66.0,28.0,100.0,83.0,198.0,45.0,48.0,22.0,128.0,24.0,66.0,56.0,18.0,216.0,95.0,18.0,24.0,52.0
26.0,36.0,277.0,21.0,34.0,59.0,33.0,35.0,39.0,71.0,180.0,54.0,44.0,37.0,91.0,39.0,27.0,15.0,36.0,27.0,47.0,67.0,18.0,28.0,19.0,30.0,180.0,65.0,116.0,25.0,23.0,14.0,72.0,171.0,62.0,42.0,53.0,24.0,43.0,49.0,27.0,247.0,91.0,104.0,54.0,21.0,41.0,59.0,75.0,26.0,56.0,37.0,21.0,237.0,79.0,72.0,34.0,77.0,26.0,94.0,24.0,167.0,33.0,64.0,19.0,46.0,65.0,140.0,89.0,122.0,89.0,160.0,48.0,166.0,30.0,114.0,50.0,74.0,22.0,108.0,211.0,96.0,114.0,83.0,29.0,365.0,382.0,859.0,922.0,912.0,943.0,1412.0,1429.0,1353.0,1310.0,1525.0,1365.0,1342.0,1306.0,1374.0,1425.0,1534.0,1295.0,1320.0,1451.0,1291.0,817.0,1179.0,1230.0,1039.0,1116.0,757.0,1024.0,1106.0,763.0,1023.0,1164.0,706.0,1177.0,957.0,529.0,890.0,721.0,530.0,1297.0,1122.0,877.0,1125.0,912.0,751.0,1068.0,757.0,804.0,609.0,557.0,603.0,839.0,355.0,405.0,489.0,490.0,379.0,271.0,340.0,178.0,194.0,353.0,77.0,144.0,110.0,146.0,183.0,258.0,119.0,105.0,122.0,89.0,137.0,45.0,116.0,94.0,141.0,192.0,74.0,68.0,92.0,40.0,43.0,61.0,59.0,59.0,53.0,57.0,53.0,223.0,36.0,58.0,80.0,32.0,31.0,68.0,42.0,58.0,26.0,150.0,51.0,64.0,27.0,27.0,48.0,222.0,55.0,39.0,34.0,39.0,21.0,39.0,52.0,199.0,19.0
31.0,37.0,36.0,204.0,48.0,111.0,13.0,17.0,31.0,25.0,34.0,213.0,42.0,111.0,17.0,71.0,17.0,29.0,11.0,56.0,22.0,61.0,249.0,27.0,16.0,65.0,113.0,128.0,52.0,53.0,21.0,19.0,41.0,20.0,26.0,43.0,18.0,65.0,54.0,232.0,25.0,27.0,24.0,19.0,50.0,29.0,36.0,81.0,66.0,90.0,25.0,71.0,145.0,39.0,34.0,169.0,717.0,782.0,862.0,793.0,1085.0,1054.0,1251.0,1605.0,1244.0,1329.0,1129.0,1486.0,1482.0,1378.0,1438.0,1186.0,1676.0,1251.0,1382.0,871.0,1166.0,1033.0,938.0,1064.0,1324.0,765.0,841.0,1243.0,916.0,939.0,1162.0,613.0,958.0,1249.0,1016.0,666.0,733.0,798.0,790.0,468.0,785.0,1217.0,830.0,585.0,970.0,887.0,918.0,386.0,558.0,921.0,470.0,348.0,524.0,518.0,539.0,491.0,334.0,482.0,467.0,300.0,241.0,215.0,238.0,96.0,282.0,245.0,218.0,152.0,346.0,91.0,158.0,83.0,126.0,123.0,103.0,292.0,66.0,90.0,53.0,77.0,98.0,108.0,53.0,220.0,61.0,50.0,114.0,56.0,105.0,54.0,47.0,38.0,139.0,20.0,31.0,76.0,95.0,41.0,208.0,49.0,79.0,19.0,57.0,56.0,93.0,121.0,102.0,58.0,40.0,19.0,67.0,193.0,42.0,58.0,51.0,34.0,23.0,16.0,34.0,155.0,142.0,60.0,28.0,27.0,60.0,79.0,48.0,21.0,163.0,23.0,88.0,89.0,51.0,59.0,23.0,39.0,25.0,41.0,82.0,234.0,45.0,21.0,33.0,126.0
48.0,43.0,30.0,215.0,25.0,55.0,38.0,26.0,35.0,59.0,188.0,59.0,94.0,38.0,68.0,9.0,40.0,193.0,90.0,43.0,27.0,65.0,25.0,121.0,82.0,103.0,28.0,27.0,70.0,55.0,144.0,98.0,55.0,81.0,23.0,44.0,49.0,225.0,42.0,35.0,47.0,138.0,51.0,31.0,59.0,142.0,640.0,746.0,714.0,932.0,970.0,1357.0,1354.0,1284.0,1323.0,1460.0,1288.0,1372.0,1439.0,1450.0,1225.0,1439.0,1216.0,1361.0,1220.0,1324.0,1086.0,1049.0,1013.0,953.0,1343.0,1171.0,846.0,1237.0,1189.0,963.0,1227.0,1314.0,770.0,903.0,988.0,784.0,721.0,1196.0,958.0,830.0,1108.0,1085.0,1207.0,953.0,780.0,1178.0,1111.0,805.0,1032.0,1160.0,617.0,727.0,812.0,343.0,420.0,435.0,624.0,382.0,213.0,228.0,352.0,418.0,408.0,241.0,338.0,239.0,236.0,248.0,233.0,163.0,264.0,108.0,189.0,153.0,95.0,127.0,119.0,91.0,101.0,232.0,61.0,67.0,74.0,103.0,55.0,112.0,225.0,89.0,58.0,73.0,62.0,36.0,78.0,241.0,40.0,48.0,93.0,91.0,23.0,62.0,18.0,181.0,28.0,129.0,26.0,39.0,26.0,26.0,30.0,15.0,42.0,17.0,57.0,193.0,23.0,47.0,58.0,26.0,33.0,17.0,141.0,117.0,21.0,93.0,20.0,51.0,28.0,14.0,70.0,116.0,37.0,76.0,37.0,27.0,28.0,33.0,42.0,191.0,38.0,49.0,39.0,30.0,36.0,53.0,44.0,62.0,65.0,29.0,24.0,28.0,206.0,35.0,40.0,106.0
156.0,21.0,23.0,41.0,29.0,24.0,44.0,23.0,86.0,15.0,39.0,35.0,22.0,220.0,30.0,71.0,37.0,23.0,34.0,63.0,20.0,24.0,25.0,172.0,41.0,52.0,16.0,20.0,39.0,32.0,73.0,35.0,24.0,221.0,67.0,68.0,63.0,42.0,45.0,35.0,30.0,138.0,470.0,658.0,902.0,944.0,953.0,1363.0,1208.0,1239.0,1293.0,1503.0,1611.0,1161.0,1483.0,1741.0,1543.0,1593.0,1510.0,985.0,1162.0,1156.0,686.0,1115.0,608.0,838.0,1109.0,912.0,949.0,978.0,841.0,1303.0,1020.0,1404.0,1030.0,795.0,837.0,1075.0,805.0,557.0,1045.0,744.0,1104.0,1129.0,975.0,1295.0,1100.0,1039.0,1088.0,801.0,1084.0,607.0,759.0,717.0,856.0,353.0,590.0,543.0,329.0,397.0,236.0,257.0,314.0,273.0,193.0,147.0,155.0,345.0,201.0,174.0,99.0,119.0,64.0,148.0,107.0,176.0,251.0,140.0,89.0,116.0,97.0,68.0,68.0,181.0,50.0,87.0,67.0,113.0,187.0,54.0,40.0,96.0,30.0,41.0,65.0,63.0,171.0,34.0,44.0,43.0,30.0,32.0,22.0,25.0,29.0,55.0,19.0,29.0,171.0,29.0,38.0,38.0,59.0,46.0,54.0,26.0,27.0,230.0,80.0,109.0,41.0,73.0,34.0,30.0,227.0,18.0,70.0,26.0,20.0,69.0,27.0,59.0,40.0,216.0,48.0,30.0,27.0,14.0,32.0,30.0,22.0,26.0,36.0,59.0,215.0,45.0,19.0,23.0,42.0,29.0,39.0,59.0,30.0,46.0,30.0,30.0,64.0,223.0,62.0,30.0
120.0,33.0,49.0,226.0,37.0,45.0,31.0,28.0,46.0,34.0,58.0,21.0,41.0,30.0,36.0,30.0,212.0,22.0,38.0,36.0,45.0,96.0,26.0,97.0,17.0,19.0,262.0,23.0,42.0,39.0,37.0,26.0,46.0,117.0,44.0,65.0,21.0,64.0,18.0,20.0,159.0,74.0,48.0,32.0,36.0,71.0,30.0,125.0,359.0,622.0,630.0,734.0,989.0,765.0,1260.0,1293.0,1256.0,1276.0,1541.0,1500.0,1148.0,1373.0,1434.0,1541.0,1600.0,1455.0,1399.0,1411.0,1137.0,899.0,1321.0,1251.0,1062.0,887.0,1331.0,1044.0,584.0,1188.0,1443.0,903.0,1621.0,1147.0,630.0,951.0,783.0,773.0,1359.0,1251.0,952.0,1270.0,964.0,1100.0,919.0,711.0,1231.0,997.0,892.0,954.0,987.0,1021.0,592.0,907.0,621.0,568.0,648.0,450.0,477.0,540.0,416.0,283.0,336.0,326.0,282.0,221.0,262.0,218.0,176.0,197.0,100.0,211.0,155.0,292.0,125.0,169.0,82.0,191.0,128.0,132.0,93.0,101.0,86.0,194.0,53.0,66.0,73.0,39.0,42.0,64.0,59.0,30.0,50.0,22.0,73.0,40.0,67.0,29.0,243.0,35.0,58.0,73.0,42.0,36.0,58.0,66.0,71.0,25.0,35.0,160.0,23.0,28.0,50.0,167.0,93.0,31.0,25.0,19.0,51.0,62.0,50.0,185.0,84.0,72.0,36.0,102.0,53.0,81.0,29.0,75.0,24.0,23.0,42.0,39.0,153.0,144.0,42.0,23.0,40.0,49.0,43.0,50.0,32.0,32.0,23.0,26.0,303.0,45.0,20.0,17.0,9.0,39.0
19.0,44.0,41.0,216.0,46.0,24.0,17.0,11.0,37.0,115.0,57.0,116.0,41.0,22.0,57.0,76.0,236.0,57.0,55.0,10.0,25.0,86.0,35.0,104.0,30.0,238.0,52.0,91.0,26.0,22.0,72.0,59.0,159.0,73.0,14.0,25.0,42.0,34.0,29.0,63.0,207.0,34.0,103.0,546.0,797.0,1014.0,973.0,1306.0,1474.0,1537.0,1486.0,1271.0,1385.0,1420.0,1396.0,1156.0,1390.0,1535.0,1553.0,1292.0,1280.0,1350.0,1116.0,1004.0,1298.0,1438.0,917.0,1366.0,1288.0,1072.0,1111.0,684.0,1174.0,1230.0,724.0,1169.0,804.0,1054.0,817.0,516.0,698.0,849.0,849.0,795.0,1305.0,1113.0,674.0,1391.0,983.0,913.0,931.0,720.0,799.0,1084.0,1113.0,1262.0,828.0,990.0,998.0,931.0,1192.0,840.0,528.0,675.0,513.0,512.0,450.0,393.0,350.0,243.0,295.0,299.0,197.0,169.0,84.0,165.0,103.0,283.0,107.0,147.0,106.0,121.0,137.0,59.0,180.0,61.0,94.0,93.0,86.0,105.0,45.0,123.0,65.0,197.0,77.0,136.0,86.0,49.0,47.0,53.0,59.0,58.0,52.0,51.0,19.0,34.0,208.0,55.0,22.0,72.0,74.0,27.0,47.0,183.0,27.0,67.0,70.0,109.0,21.0,34.0,42.0,33.0,37.0,17.0,92.0,21.0,316.0,70.0,36.0,30.0,16.0,41.0,56.0,161.0,33.0,30.0,42.0,71.0,97.0,38.0,16.0,27.0,39.0,189.0,28.0,27.0,50.0,26.0,17.0,56.0,22.0,233.0,23.0,93.0,52.0,24.0,65.0,263.0,30.0,96.0
71.0,39.0,24.0,84.0,31.0,40.0,14.0,29.0,232.0,16.0,88.0,41.0,30.0,102.0,44.0,66.0,34.0,17.0,46.0,90.0,39.0,59.0,199.0,16.0,46.0,35.0,28.0,29.0,61.0,58.0,236.0,59.0,19.0,20.0,18.0,17.0,165.0,69.0,33.0,265.0,570.0,706.0,664.0,1077.0,889.0,1093.0,1038.0,1170.0,1325.0,1693.0,1177.0,1323.0,1515.0,1624.0,1246.0,1506.0,1135.0,1511.0,1585.0,1168.0,1305.0,1300.0,1600.0,1235.0,1045.0,1103.0,1221.0,798.0,1130.0,1605.0,1332.0,959.0,1134.0,815.0,723.0,1000.0,1278.0,1078.0,934.0,1264.0,593.0,556.0,846.0,1131.0,702.0,1222.0,785.0,615.0,578.0,521.0,1133.0,956.0,618.0,449.0,513.0,590.0,706.0,295.0,336.0,384.0,403.0,377.0,202.0,309.0,172.0,267.0,274.0,80.0,108.0,216.0,68.0,139.0,141.0,84.0,92.0,181.0,71.0,104.0,68.0,231.0,95.0,50.0,82.0,65.0,49.0,49.0,159.0,101.0,44.0,31.0,26.0,40.0,48.0,63.0,41.0,31.0,30.0,55.0,22.0,36.0,229.0,29.0,49.0,55.0,23.0,49.0,23.0,26.0,43.0,28.0,266.0,29.0,24.0,15.0,32.0,55.0,61.0,42.0,18.0,204.0,42.0,46.0,37.0,27.0,10.0,54.0,155.0,37.0,16.0,40.0,95.0,19.0,81.0,42.0,52.0,152.0,19.0,19.0,25.0,24.0,41.0,43.0,32.0,19.0,136.0,25.0,67.0,36.0,44.0,48.0,29.0,30.0,64.0,24.0,31.0,151.0,24.0,75.0,54.0,32.0
19.0,44.0,40.0,23.0,66.0,29.0,209.0,50.0,92.0,77.0,22.0,27.0,13.0,101.0,173.0,40.0,33.0,23.0,33.0,31.0,36.0,22.0,56.0,32.0,30.0,43.0,88.0,222.0,42.0,14.0,75.0,39.0,30.0,41.0,33.0,28.0,43.0,27.0,20.0,26.0,42.0,202.0,42.0,16.0,50.0,23.0,15.0,38.0,144.0,704.0,469.0,693.0,699.0,887.0,1020.0,1154.0,1245.0,1405.0,1279.0,1123.0,1617.0,1424.0,1372.0,1411.0,1434.0,1380.0,1369.0,1100.0,1393.0,1303.0,1205.0,1174.0,1215.0,1349.0,1301.0,1010.0,1606.0,1487.0,1453.0,1023.0,1104.0,1469.0,917.0,856.0,865.0,1092.0,1007.0,1128.0,750.0,779.0,888.0,1060.0,1379.0,1333.0,946.0,1424.0,897.0,1366.0,1290.0,612.0,960.0,1111.0,618.0,593.0,625.0,491.0,552.0,238.0,411.0,356.0,276.0,229.0,278.0,190.0,171.0,265.0,223.0,119.0,112.0,87.0,65.0,128.0,145.0,281.0,150.0,113.0,111.0,94.0,162.0,61.0,201.0,87.0,77.0,69.0,81.0,68.0,67.0,58.0,55.0,84.0,74.0,45.0,55.0,69.0,42.0,80.0,204.0,83.0,36.0,41.0,27.0,68.0,130.0,33.0,58.0,37.0,26.0,52.0,60.0,14.0,114.0,37.0,20.0,36.0,21.0,48.0,34.0,221.0,57.0,23.0,18.0,34.0,49.0,27.0,185.0,24.0,40.0,22.0,18.0,64.0,36.0,26.0,24.0,49.0,40.0,24.0,279.0,22.0,15.0,27.0,93.0,41.0,41.0,18.0,137.0,48.0,51.0,43.0,72.0,40.0
32.0,290.0,53.0,17.0,42.0,68.0,64.0,61.0,105.0,71.0,30.0,32.0,31.0,47.0,45.0,73.0,37.0,20.0,45.0,210.0,58.0,62.0,17.0,58.0,52.0,25.0,56.0,20.0,247.0,49.0,47.0,31.0,50.0,42.0,51.0,164.0,31.0,28.0,31.0,68.0,44.0,27.0,25.0,25.0,54.0,42.0,231.0,24.0,34.0,21.0,65.0,163.0,48.0,75.0,32.0,46.0,50.0,92.0,25.0,35.0,45.0,133.0,94.0,293.0,59.0,25.0,30.0,43.0,46.0,87.0,67.0,514.0,548.0,715.0,843.0,846.0,1132.0,960.0,1561.0,1264.0,1107.0,1207.0,1469.0,1429.0,1358.0,1219.0,1275.0,1423.0,1489.0,1322.0,1453.0,1542.0,1188.0,1107.0,1316.0,870.0,1522.0,998.0,854.0,1030.0,1105.0,1036.0,832.0,1284.0,593.0,726.0,959.0,834.0,1060.0,1313.0,916.0,1008.0,948.0,806.0,1281.0,669.0,638.0,921.0,555.0,1096.0,962.0,597.0,664.0,739.0,942.0,578.0,463.0,588.0,336.0,788.0,375.0,418.0,390.0,313.0,340.0,259.0,374.0,142.0,241.0,193.0,163.0,181.0,130.0,147.0,278.0,105.0,146.0,115.0,130.0,82.0,121.0,87.0,244.0,107.0,89.0,51.0,81.0,83.0,72.0,53.0,72.0,54.0,238.0,55.0,70.0,70.0,55.0,34.0,36.0,20.0,32.0,216.0,26.0,29.0,52.0,37.0,35.0,30.0,47.0,30.0,188.0,44.0,22.0,52.0,67.0,57.0,48.0,171.0,21.0,27.0,49.0,44.0,31.0,38.0,199.0,29.0,100.0,44.0,16.0,49.0
32.0,25.0,54.0,241.0,35.0,90.0,30.0,19.0,87.0,33.0,23.0,18.0,50.0,25.0,26.0,58.0,59.0,17.0,241.0,23.0,18.0,47.0,65.0,40.0,47.0,18.0,243.0,51.0,58.0,22.0,24.0,25.0,19.0,26.0,48.0,13.0,265.0,21.0,22.0,43.0,25.0,57.0,22.0,13.0,62.0,26.0,221.0,31.0,30.0,79.0,40.0,53.0,72.0,50.0,92.0,35.0,240.0,761.0,758.0,834.0,965.0,1106.0,1344.0,1289.0,1501.0,1491.0,1392.0,1071.0,1706.0,1458.0,1542.0,1162.0,1306.0,1389.0,1507.0,935.0,1060.0,1048.0,1131.0,941.0,1276.0,1263.0,1441.0,1049.0,1073.0,1270.0,1322.0,1362.0,1418.0,897.0,1174.0,1367.0,892.0,1042.0,1172.0,1076.0,1227.0,1365.0,884.0,1203.0,1017.0,732.0,1028.0,978.0,1131.0,930.0,862.0,1115.0,898.0,563.0,839.0,742.0,673.0,575.0,619.0,634.0,605.0,454.0,343.0,314.0,224.0,198.0,212.0,299.0,173.0,152.0,138.0,143.0,188.0,220.0,176.0,270.0,144.0,105.0,172.0,101.0,234.0,107.0,102.0,96.0,76.0,84.0,67.0,79.0,56.0,43.0,28.0,46.0,185.0,56.0,32.0,47.0,35.0,52.0,75.0,248.0,70.0,41.0,39.0,34.0,91.0,53.0,42.0,178.0,46.0,32.0,55.0,18.0,48.0,18.0,21.0,27.0,26.0,89.0,27.0,67.0,220.0,17.0,28.0,45.0,54.0,16.0,20.0,105.0,33.0,35.0,38.0,31.0,70.0,21.0,86.0,218.0,36.0,22.0,74.0,21.0,33.0,20.0,62.0,36.0
20.0,40.0,27.0,39.0,97.0,244.0,110.0,32.0,25.0,46.0,43.0,69.0,14.0,164.0,39.0,81.0,32.0,63.0,49.0,29.0,66.0,20.0,24.0,21.0,56.0,286.0,277.0,621.0,981.0,871.0,1022.0,1373.0,1367.0,1334.0,1473.0,1167.0,1535.0,1480.0,1097.0,1338.0,1105.0,1101.0,1079.0,1040.0,1129.0,1109.0,1432.0,1430.0,1300.0,1021.0,1225.0,1485.0,1261.0,779.0,1064.0,918.0,867.0,778.0,985.0,1068.0,892.0,1083.0,678.0,867.0,959.0,639.0,918.0,1356.0,863.0,1141.0,795.0,800.0,1225.0,826.0,827.0,674.0,806.0,682.0,813.0,413.0,409.0,278.0,423.0,643.0,266.0,241.0,340.0,223.0,367.0,150.0,152.0,183.0,144.0,181.0,118.0,145.0,98.0,264.0,138.0,149.0,94.0,113.0,93.0,96.0,92.0,95.0,197.0,88.0,103.0,53.0,61.0,76.0,62.0,68.0,58.0,57.0,37.0,37.0,100.0,233.0,68.0,16.0,44.0,31.0,31.0,47.0,193.0,47.0,41.0,60.0,71.0,35.0,38.0,34.0,48.0,35.0,30.0,23.0,45.0,47.0,258.0,51.0,63.0,102.0,47.0,47.0,19.0,43.0,22.0,43.0,53.0,75.0,46.0,45.0,29.0,53.0,27.0,45.0,32.0,29.0,17.0,23.0,209.0,54.0,29.0,87.0,29.0,67.0,20.0,66.0,193.0,19.0,24.0,56.0,25.0,69.0,42.0,142.0,22.0,62.0,77.0,72.0,17.0,73.0,49.0,31.0,29.0,200.0,27.0,28.0,61.0,39.0,56.0,164.0,79.0,60.0,77.0,32.0,102.0,38.0
